8.357586091019549024e-02,8.350190458732498211e-02,3.344966386157821048e-01
4.165841344426748916e-02,2.084687557637626143e-01,2.512134092635790461e-01
2.922547726911589594e-01,8.361119254489078612e-02,1.254245699000394731e-01
2.090256271581134584e-01,2.088333533863429570e-01,8.369334115548163200e-02
2.931011473809598811e-01,1.254681698272304691e-01,8.320721064521281740e-02
0.000000000000000000e+00,2.924291107530822553e-01,2.088173623878433749e-01
2.505466631461634175e-01,8.362952419776949198e-02,1.671695223588051393e-01
4.594695679555128587e-01,4.168607584549669648e-02,5.563945346687244958e-17
5.011585930561607283e-01,0.000000000000000000e+00,5.563978089996988611e-17
2.504215820943404003e-01,1.673298150360154057e-01,8.346766469459722393e-02
8.384491428553066117e-02,4.174122849384833689e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.011759340471151347e-01
3.339536206969846988e-01,1.256691714029033458e-01,4.149110591265111475e-02
2.923933731098011801e-01,2.088096907683179293e-01,0.000000000000000000e+00
1.671771500075768524e-01,3.339334377183840741e-01,0.000000000000000000e+00
1.676428460026944400e-01,2.512815200710600272e-01,8.372335545547086866e-02
4.183719807819729491e-02,1.255347650307216401e-01,3.344416154646207007e-01
8.373629851740184427e-02,1.253558008079765640e-01,2.924880676649441735e-01
2.090205906649686973e-01,1.250673792656180339e-01,1.671810490815977268e-01
4.203368523018221475e-02,3.342185444960312224e-01,1.255559931969585097e-01
4.176063256337333995e-01,0.000000000000000000e+00,8.359730460649844597e-02
4.195977662205817998e-02,1.670932471571996702e-01,2.924095710330714137e-01
0.000000000000000000e+00,2.507733423777602222e-01,2.507110245449502561e-01
3.346613851637822989e-01,8.343324994066057820e-02,8.400453417840021697e-02
3.342248062426242394e-01,1.679044675232586603e-01,0.000000000000000000e+00
2.506054187223438756e-01,4.163019200269463260e-02,2.089534622690292776e-01
2.504339856493719707e-01,2.507923397640672847e-01,0.000000000000000000e+00
4.182124692591936838e-02,4.594338667063064818e-01,0.000000000000000000e+00
1.670170682250664840e-01,0.000000000000000000e+00,3.346225610336541756e-01
2.504657082091154008e-01,1.256786687878379272e-01,1.253878984195070379e-01
3.760788015106319437e-01,0.000000000000000000e+00,1.253719408596472573e-01
1.252994749265125829e-01,1.256833789737813178e-01,2.501229799668049369e-01
1.253523740020608124e-01,2.932329924424351697e-01,8.395443406980469814e-02
8.351330759928569936e-02,3.338181290230542997e-01,8.385806037256221535e-02
4.185877014457303202e-01,4.165842068322965497e-02,4.207744998762041888e-02
4.183165723736867458e-02,4.176666902380109236e-02,4.178370500930942422e-01
1.670432459084094101e-01,2.088883131748532906e-01,1.252733487589933192e-01
8.386474097495487390e-02,0.000000000000000000e+00,4.182073750057120898e-01
8.354866319979181721e-02,2.934352255942417886e-01,1.256753028067509881e-01
8.385373312994717776e-02,2.086144829872986217e-01,2.088452866905190497e-01
4.220066053993772048e-02,3.756691741363257231e-01,8.381085066317012222e-02
2.087840214946998230e-01,4.176571567414021774e-02,2.508287891662429048e-01
1.252871912472833527e-01,2.505886147507718209e-01,1.253054847634653135e-01
3.756010357235980979e-01,8.378076054491950808e-02,4.185422326545021332e-02
4.176271612900452346e-01,8.366405832562809342e-02,0.000000000000000000e+00
4.594638846478755756e-01,0.000000000000000000e+00,4.178591501677320769e-02
0.000000000000000000e+00,1.671021855462586914e-01,3.345132888395156434e-01
2.086527101674768847e-01,1.675883859514221697e-01,1.254175279980856428e-01
0.000000000000000000e+00,4.174978950992972587e-02,4.593717043002447098e-01
3.344087563006314934e-01,7.357497181551193085e-05,1.670595736647053353e-01
4.171899756818380628e-02,2.507636414218052390e-01,2.092926290830896818e-01
1.254410644259884022e-01,0.000000000000000000e+00,3.761548552445166949e-01
1.673385306829543173e-01,1.669927416761664007e-01,1.671083702838434271e-01
0.000000000000000000e+00,3.340480989736440698e-01,1.671590901472446156e-01
0.000000000000000000e+00,2.088374506543510811e-01,2.925869520171060501e-01
